 degree:12
 order:56
[ 12, 24, 3, 4, 12 ][ 3, 4, 6, 0, 0, 0, 6, 0, 2, 2 ]

minimal polynomial:[ x-12, x-4, x, x+2, x^2+4*x-24 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^4-16*x^3-288*x^2+2304*x
x^2-2*x-3
x^3-16*x
x^6-6*x^5-96*x^4+208*x^3+1152*x^2-2304*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 6, 1, 2, 0 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 4, 0, 0, 0, 8 ], [ 0, 6, 0, 0, 0, 6 ], [ 0, 0, 6, 2, 2, 2 ] ], 
  [ [ 0, 0, 24, 0, 0, 0 ], [ 0, 6, 12, 0, 0, 6 ], [ 1, 6, 4, 3, 4, 6 ], 
      [ 0, 0, 24, 0, 0, 0 ], [ 0, 0, 24, 0, 0, 0 ], [ 0, 6, 12, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 1, 0, 0, 0, 2 ], [ 0, 0, 3, 0, 0, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 2, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 4, 0 ], [ 0, 2, 0, 0, 0, 2 ], [ 0, 0, 4, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 4, 0 ], [ 1, 0, 0, 3, 0, 0 ], [ 0, 2, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 6, 2, 2, 2 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 8, 0, 0, 0, 4 ], [ 0, 6, 0, 0, 0, 6 ], [ 1, 2, 6, 1, 2, 0 ] ] ]

