 degree:12
 order:45
[ 12, 18, 2, 6, 6 ][ 4, 6, 8, 0, 0, 0, 6, 0, 2, 4 ]

minimal polynomial:[ x-12, x, x^2-6, x^2+6*x-36 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^4-9*x^3-243*x^2+1458*x
x^2-x-2
x^3-3*x^2-18*x
x^6-3*x^5-33*x^4+72*x^3+162*x^2-324*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 0, 6, 1, 4, 0 ], [ 0, 4, 6, 0, 0, 2 ], 
      [ 0, 6, 0, 0, 0, 6 ], [ 0, 8, 0, 0, 0, 4 ], [ 0, 0, 6, 2, 4, 0 ] ], 
  [ [ 0, 0, 18, 0, 0, 0 ], [ 0, 6, 9, 0, 0, 3 ], [ 1, 6, 0, 2, 6, 3 ], 
      [ 0, 0, 18, 0, 0, 0 ], [ 0, 0, 18, 0, 0, 0 ], [ 0, 6, 9, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 2, 0, 0 ], [ 0, 1, 0, 0, 0, 1 ], [ 0, 0, 2, 0, 0, 0 ], 
      [ 1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 2, 0 ], [ 0, 2, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 4, 0, 0, 0, 2 ], [ 0, 0, 6, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 1, 0, 0, 2, 3, 0 ], [ 0, 4, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 6 ], [ 0, 0, 3, 1, 2, 0 ], [ 0, 2, 3, 0, 0, 1 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 2 ], [ 1, 0, 3, 0, 2, 0 ] ] ]

