 degree:6
 order:45
[ 6, 4, 4, 12, 18 ][ 3, 0, 0, 1, 0, 1, 0, 2, 0, 2 ]

minimal polynomial:[ x-6, x-3, x, x+3, x^2+3*x-9 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^3-3*x^2-6*x+8
x^3-3*x^2-6*x+8
x^6-6*x^5-117*x^4+486*x^3+972*x^2-3888*x
x^4-9*x^3-243*x^2+1458*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 2, 0, 0, 3 ], [ 0, 3, 0, 0, 3, 0 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 0, 0, 1, 2, 0, 3 ], [ 0, 1, 0, 0, 2, 3 ] ], 
  [ [ 0, 0, 4, 0, 0, 0 ], [ 0, 2, 0, 0, 2, 0 ], [ 1, 0, 1, 2, 0, 0 ], 
      [ 0, 0, 2, 2, 0, 0 ], [ 0, 1, 0, 0, 3, 0 ], [ 0, 0, 0, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 4, 0, 0 ], [ 0, 0, 0, 0, 4, 0 ], [ 0, 0, 2, 2, 0, 0 ], 
      [ 1, 0, 2, 1, 0, 0 ], [ 0, 2, 0, 0, 2, 0 ], [ 0, 0, 0, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 2, 4, 0, 6 ], [ 0, 3, 0, 0, 9, 0 ], 
      [ 0, 6, 0, 0, 6, 0 ], [ 1, 0, 3, 2, 0, 6 ], [ 0, 2, 0, 0, 4, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 18 ], [ 0, 3, 0, 0, 6, 9 ], [ 0, 0, 0, 0, 0, 18 ], 
      [ 0, 0, 0, 0, 0, 18 ], [ 0, 3, 0, 0, 6, 9 ], [ 1, 3, 4, 4, 6, 0 ] ] ]

