 degree:12
 order:60
[ 12, 12, 3, 8, 24 ][ 5, 0, 3, 0, 4, 3, 1, 0, 1, 2 ]

minimal polynomial:[ x-12, x-8, x-1, x, x+3, x+4 ]x^4-13*x^3+144*x
x^2-2*x-3
x^3-4*x^2-32*x
x^5-8*x^4-348*x^3-1008*x^2+3456*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 4, 5, 0, 2, 0 ], [ 0, 5, 2, 1, 2, 2 ], 
      [ 0, 0, 4, 0, 0, 8 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 0, 1, 1, 2, 8 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 5, 2, 1, 2, 2 ], [ 1, 2, 3, 0, 2, 4 ], 
      [ 0, 4, 0, 0, 0, 8 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 1, 2, 1, 2, 6 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 0, 1, 0, 0, 2 ], [ 0, 1, 0, 0, 0, 2 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 1, 1, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 2, 2, 0, 0, 4 ], [ 0, 2, 2, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 8, 0 ], [ 1, 0, 0, 3, 4, 0 ], [ 0, 2, 2, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 0, 2, 2, 4, 16 ], [ 0, 2, 4, 2, 4, 12 ], 
      [ 0, 8, 8, 0, 0, 8 ], [ 0, 6, 6, 0, 0, 12 ], [ 1, 8, 6, 1, 4, 4 ] ] ]

