 degree:12
 order:44
[ 12, 9, 1, 9, 12 ][ 8, 0, 0, 5, 0, 4, 0, 0, 1, 6 ]

minimal polynomial:[ x-12, x-4, x-1, x+1, x+4, x+12 ]x^3-10*x^2+3*x+54
x^2-1
x^6-94*x^4+1089*x^2-2916
x^3-9*x^2-40*x+48

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 0, 6, 0, 0, 5 ], [ 0, 8, 0, 0, 4, 0 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 4, 0, 0, 8 ], [ 0, 5, 0, 1, 6, 0 ] ], 
  [ [ 0, 0, 9, 0, 0, 0 ], [ 0, 6, 0, 0, 3, 0 ], [ 1, 0, 4, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 9, 0 ], [ 0, 4, 0, 1, 4, 0 ], [ 0, 0, 3, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 9, 0 ], [ 0, 0, 3, 0, 0, 6 ], [ 0, 4, 0, 1, 4, 0 ], 
      [ 0, 0, 9, 0, 0, 0 ], [ 1, 0, 4, 0, 0, 4 ], [ 0, 6, 0, 0, 3, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 5, 0, 1, 6, 0 ], [ 0, 0, 4, 0, 0, 8 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 8, 0, 0, 4, 0 ], [ 1, 0, 6, 0, 0, 5 ] ] ]

